emapper_version	2.1.12
original_file	PF00264.alignment.uniprot-cleaned-filtered-withoutgaps.fa
job_input	/emapper_web_jobs/emapper_jobs/user_data/MM_7t_157_w/queries.fasta
aux_input	None
nseqs	17973
nsites	3416249
seq_type	proteins
genepred	None
frameshift	False
database	-
novel_fams	eggnog5
email	ida.meitil@gmail.com
job_name	MM_7t_157_w
job_path	/emapper_web_jobs/emapper_jobs/user_data/MM_7t_157_w
job_output	out
job_cpus	20
tax_scope	auto
orthology_type	all
go_evidence	non-electronic
pfam_realign	none
smart	no
seed_evalue	0.001
seed_score	60
percen_ident	40
query_cov	20
subject_cov	20
date_created	02/16/24
cmdline	emapper.py --cpu 20 --mp_start_method forkserver --data_dir /dev/shm/ -o out --output_dir /emapper_web_jobs/emapper_jobs/user_data/MM_7t_157_w --temp_dir /emapper_web_jobs/emapper_jobs/user_data/MM_7t_157_w --override -m diamond --dmnd_ignore_warnings -i /emapper_web_jobs/emapper_jobs/user_data/MM_7t_157_w/queries.fasta --evalue 0.001 --score 60 --pident 40 --query_cover 20 --subject_cover 20 --itype proteins --tax_scope auto --target_orthologs all --go_evidence non-electronic --pfam_realign none --report_orthologs --decorate_gff yes --excel  > /emapper_web_jobs/emapper_jobs/user_data/MM_7t_157_w/emapper.out  2> /emapper_web_jobs/emapper_jobs/user_data/MM_7t_157_w/emapper.err
